Entrada de bodega,Subdivisiones,Entradas,Descripción,Tráfico,Cliente,Llegada,Transportista,Caja trailer,Número pedido,Días en bodega,Desc. bulto,Cant. bultos,Peso (lbs.),Peso Unitario (Kgs),Comentarios,Storage Fee,ATADOS,BULTOS,CAJAS / CARTON,Concepto,Cobro diario (USD),Días Naturales,Días Cobrados,Cobro (USD),,"0,4536"
2400181600,00,24001816,PARTES,,CONNOR METAL STAMPING DE MEXICO S DE RL DE CV,02/04/2025,XPO LOGISTICS,,6649844845,243,ATADOS,1,1345,"610,092",SIN DOCUMENTOS FAVOR DE ENVIAR FACTURA,0,PALLET,,,PALLET,NO APLICA,NO APLICA,NO APLICA,"$0,00",,
2400276000,00,24002760,PARTES,2400276000,"TRANSFORMADORES MONTERREY, S.A.DE C.V",27/02/2024,UPS GROUND,,TRAMOSAMX1,643,CARTONES,1,25,"11,34",FAVOR DE ENVIAR FACTURA.,0,,,CARTONES,CARTONES,NO APLICA,NO APLICA,NO APLICA,"$0,00",,
2401101300,00,24011013,PARTES,2401101300,GENERADORES MEXICANOS SA DE CV,01/04/2025,PARTICULAR,,8460,244,CAJAS,12,34850,"1317,33",,1,,,CARTONES,CARTONES,"0,65",3,241,"$156,65",,
2401457200,00,24014572,VAVIOS,,WALDASCHAFF AUTOMOTIVE MEXICO S DE RL DE CV,05/11/2024,PARTICULAR,,S/N,391,ATADOS,19,4142,"98,8848",SE EDITA ENTRADA 00 PARA DEJAR AQUI 19 CONTENEDORES GRANDES,1,CARTONES,,,CARTONES,NO APLICA,NO APLICA,NO APLICA,"$0,00",,
2500077800,00,25000778,EMPTY PLASTIC TOTES,2500077800,WALDASCHAFF AUTOMOTIVE MEXICO S DE RL DE CV,15/04/2025,PARTICULAR,669,S/N,230,BULTOS,44,13200,"136,08",,1,,PALLET,,PALLET,NO APLICA,NO APLICA,NO APLICA,"$0,00",,
2500269900,00,25002699,STEEL WIRE,,CONNOR METAL STAMPING DE MEXICO S DE RL DE CV,01/04/2025,ESTES,,6457300,244,ATADOS,1,1835,"832,356",SIN DOCUMENTOS FAVOR DE ENVIAR FACTURA,0,PALLET,,,PALLET,NO APLICA,NO APLICA,NO APLICA,"$0,00",,
2500350200,00,25003502,PARTES,,CONNOR METAL STAMPING DE MEXICO S DE RL DE CV,03/04/2025,ESTES,,130409,242,BULTOS,1,2760,"1251,936",FAVOR DE ENVIAR FACTURA,0,,PALLET,,PALLET,NO APLICA,NO APLICA,NO APLICA,"$0,00",,
2500372300,00,25003723,PARTES,2500372300,CREANDO EJECUTIVOS CERTIFICADOS SA DE CV,08/04/2025,UPS GROUND,,20251560,237,CARTONES,1,13,"5,8968",FAVOR DE ENVIAR FACTURA.,0,,,CARTONES,CARTONES,NO APLICA,NO APLICA,NO APLICA,"$0,00",,
2500401800,00,25004018,PARTES,,CONNOR METAL STAMPING DE MEXICO S DE RL DE CV,15/04/2025,UPS GROUND,,N/A,230,CARTONES,1,5,"2,268",,0,,,CARTONES,CARTONES,NO APLICA,NO APLICA,NO APLICA,"$0,00",,
2500448800,00,25004488,PARTES,2500448800,MAQ REY S.A. DE C.V.,28/04/2025,ABF FREIGHT,,42531,217,CAJAS,1,"1188,9","539,28504",,0,,,CARTONES,CARTONES,NO APLICA,NO APLICA,NO APLICA,"$0,00",,
2500478900,00,25004789,WIRE,,CONNOR METAL STAMPING DE MEXICO S DE RL DE CV,05/05/2025,PARTICULAR,,130409,210,BULTOS,8,20000,1134,FAVOR DE ENVIAR FACTURA.,0,,PALLET,,PALLET,NO APLICA,NO APLICA,NO APLICA,"$0,00",,
2500501700,00,25005017,PARTES,,CONNOR METAL STAMPING DE MEXICO S DE RL DE CV,09/05/2025,ESTES,,131067,206,ATADOS,1,450,"204,12",FAVOR DE ENVIAR FACTURA,0,PALLET,,,PALLET,NO APLICA,NO APLICA,NO APLICA,"$0,00",,
2500599000,00,25005990,PARTES,,CONNOR METAL STAMPING DE MEXICO S DE RL DE CV,03/06/2025,PARTICULAR,70148,TRUCK 18,181,ATADOS,1,16886,"7659,4896","SE EDITA ENTRADA 00 PARA RETIRAR 4052 ITEMS , MANDO LSITA POR CORREO",0,PALLET,,,PALLET,NO APLICA,NO APLICA,NO APLICA,"$0,00",,
2500670400,00,25006704,PARTES,,CONNOR METAL STAMPING DE MEXICO S DE RL DE CV,17/06/2025,UPS GROUND,,N/A,167,CARTONES,1,20,"9,072",FAVOR DE ENVIAR FACTURA. SIN DOCUMENTOS,0,,,CARTONES,CARTONES,NO APLICA,NO APLICA,NO APLICA,"$0,00",,
2500829500,00,25008295,PARTES,,REYNOSO INTERNATIONAL SYSTEMS S.A. DE C.V.,30/07/2025,FEDEX GROUND,,N/A,124,SOBRES,1,1,"0,4536",FAVOR DE ENVIAR FACTURA. SIN DOCUMENTOS,1,,,,,NO APLICA,NO APLICA,NO APLICA,"$0,00",,
2500838300,00,25008383,COILS,,CONNOR METAL STAMPING DE MEXICO S DE RL DE CV,01/08/2025,PARTICULAR,53-1020,130766,122,BULTOS,8,19672,"1115,4024",FAVOR DE ENVIAR FACTURA,0,,PALLET,,PALLET,NO APLICA,NO APLICA,NO APLICA,"$0,00",,
